principalInvestigator,country,locality,yearCollected,decimalLatitude,decimalLongitude,materialSampleID,basisOfRecord,genus,specificEpithet,sampleType,testMethod,diseaseTested,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,monthCollected,dayCollected,quantityDetected,dilutionFactor,cycleTimeFirstDetection,diagnosticLab,continentOcean,stateProvince,municipality,county,locationRemarks,verbatimEventDate,horizontalDatum,coordinateUncertaintyInMeters,georeferenceProtocol,minimumElevationInMeters,maximumElevationInMeters,minimumDepthInMeters,maximumDepthInMeters,locationID,habitat,eventRemarks,collectorList,occurrenceID,institutionCode,collectionCode,catalogNumber,otherCatalogNumbers,fieldNumber,infraspecificEpithet,taxonRemarks,lifeStage,establishmentMeans,sex,associatedReferences,occurrenceRemarks,individualCount,weightUnits,weight,lengthUnits,length,organismRemarks,diseaseLineage,geFALSEtypeMethod,diseaseTestedPositiveCount,specimenDisposition,zeScore,measurementRemarks,tissueID,tissueType,tissuePlate,tissueWell,tissueCatalogNumber,tissueBarcode,tissueInstitution,tissueOtherCatalogNumbers,tissueSamplingYear,tissueSamplingMonth,tissueSamplingDay,tissueRecordedBy,tissueContainer,tissuePreservative,associatedSequences,tissueRemarks,fromTissue,tissueBlocked,biosampleAccession,DiagFALSEstics_bcid,Sample_bcid,expeditionCode,projectId
Wouter Beukema,Belgium,,2016,50.549875,5.719057,2016_BEL_10,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,NA,50.087187,4.407116,BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.406823,4.923994,2017_BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.700243,5.690341,2017_BEL_02,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.700243,5.690341,2017_BEL_03,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.404263,4.780233,2017_BEL_04,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.415491,5.794612,2017_BEL_05,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,51.000457,4.21608,2017_BEL_06,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,51.000457,4.21608,2016_BEL_11,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,51.000457,4.21608,2015_BEL_09,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.807351,3.703245,2017_BEL_07,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.807351,3.703245,2016_BEL_11,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.807351,3.703245,2015_BEL_10,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2016,50.216981,4.89063,2016_BEL_10,,Salamandra,salamandra,,,,NA,TRUE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beukema et al. 2018,,
Wouter Beukema,Belgium,,2017,50.50957,5.52347,2017_BEL_08,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2013,50.624164,6.089526,2013_BEL_01,,Salamandra,salamandra,,,,NA,TRUE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.514141,5.33748,2017_BEL_09,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.2158,4.956019,2017_BEL_10,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.2158,4.956019,2017_BEL_11,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.59676,4.53146,2017_BEL_12,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.413149,5.020961,2017_BEL_13,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.565628,5.330764,2017_BEL_14,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.778471,3.761597,2017_BEL_15,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.778471,3.761597,2016_BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.778471,3.761597,2015_BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.703969,4.276578,2017_BEL_16,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.703969,4.276578,2016_BEL_02,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.703969,4.276578,2015_BEL_02,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.202162,4.849232,2017_BEL_17,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.946999,3.73047,2017_BEL_18,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.946999,3.73047,2016_BEL_03,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.946999,3.73047,2015_BEL_03,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.335364,4.962908,2017_BEL_19,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.492792,5.195327,2017_BEL_20,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.492792,5.195327,2017_BEL_21,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.155227,5.261291,2017_BEL_22,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.936207,4.839672,2017_BEL_23,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.936207,4.839672,2016_BEL_04,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.936207,4.839672,2015_BEL_04,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.760972,3.495953,2017_BEL_24,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.760972,3.495953,2016_BEL_05,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.760972,3.495953,2015_BEL_05,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2014,50.584708,5.584746,2014_BEL_01,,Salamandra,salamandra,,,,NA,TRUE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.651058,5.657861,2017_BEL_25,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.492301,4.95521,2017_BEL_26,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.492301,4.95521,2017_BEL_27,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,49.825593,5.729159,2017_BEL_28,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.957724,3.724506,2017_BEL_29,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.957724,3.724506,2016_BEL_06,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.957724,3.724506,2015_BEL_06,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2019,50.46889,5.74459,2019_BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2018,50.46889,5.74459,2018_BEL_01,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.46889,5.74459,2017_BEL_30,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.46889,5.74459,2017_BEL_31,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2020,50.582561,5.769036971,2020_BEL_01,,Salamandra,salamandra,,,,NA,TRUE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,mortality event with > 50 dead salamanders,
Wouter Beukema,Belgium,,NA,50.64458,3.954857,BEL_02,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.67638,4.59534,2017_BEL_32,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.977754,3.906544,2017_BEL_33,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.977754,3.906544,2016_BEL_07,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.977754,3.906544,2015_BEL_07,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2017,50.769532,3.936635,2017_BEL_34,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2016,50.769532,3.936635,2016_BEL_08,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2015,50.769532,3.936635,2015_BEL_08,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2014,50.45155,6.103064,2014_BEL_02,,Salamandra,salamandra,,,,NA,TRUE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spitzen-van der Sluijs et al. 2016,,
Wouter Beukema,Belgium,,2016,50.17741,5.22195,2016_BEL_09,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.594909,5.542909,2017_BEL_35,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.528162,5.825166,2017_BEL_36,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2017,50.54141,5.782921,2017_BEL_37,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
Wouter Beukema,Belgium,,2018,50.56712,5.247461,2018_BEL_02,,Salamandra,salamandra,,,,NA,FALSE,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unpublished,,
