Count,Genus,Species,Location,Lat,Lon,Day,Month,Year,Date,Code,Bsal,Bd,RV,Fate,Notes
2,Triturus ,anatolicus,Inner perimeter,41.665035,2.530639,16,3,2018,3/16/2018,CRARC_01/CRARC_02,POSITIVE,POSITIVE,0,Removed,Swabs of specimens CRARC_01 and CRARC_02 were pooled together and hence GE values are not available
10,Ichthyosaura ,alpestris,Inner perimeter,41.665035,2.530639,16,3,2018,3/16/2018,"CRARC_04-CRARC_09, CN13382-CN13385",0,POSITIVE,0,Removed,Swabs of specimens were pooled together and hence GE values are not available
6,Ichthyosaura ,alpestris,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,CRARC_10-CRARC_15,0,POSITIVE,0,Removed,Swabs of specimens were pooled together and hence GE values are not available
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0138,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0131,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0118,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0154,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0152,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0135,0,200,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0110,0,0,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0153,0,250,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0111,0,226,0,Removed,
1,Pelophylax ,sp.,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0130,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0062,0,2140,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0064,2620,3120,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0066,1330,43,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0068,7460,402,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0017,46,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0019,484,151,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0028,786,120,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0029,2000,51,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0032,30200,14360,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0036,230,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0037,4000,1442,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0042,776,17,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0045,436,79,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0049,3760,368,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0053,11620,642,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0054,4500,206,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0055,1810,434,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0058,14260,15460,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0060,866,41,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0061,7300,1410,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0065,1636,117,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0067,1292,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0018,376,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0022,6620,14800,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0023,350,135,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0026,1660,212,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0040,5920,1070,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0043,3660,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0044,6100,149,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0051,0,1204,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0059,1122,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0069,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0078,6000,132,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0085,944,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0088,54400,1072,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0089,1010,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0090,0,59,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0096,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0097,4100,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0070,27200,9740,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0071,19980,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0073,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0076,918,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0080,2560,24000,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0081,35400,157,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0083,638,79,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0084,610,612,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0086,964,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0087,238,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0093,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0094,1312,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0095,1738,8000,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0099,968,604,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0100,7740,402,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0101,2080,170,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0102,60,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0104,1828,2920,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0105,103,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0106,3080,3860,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0136,3700,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0016,0,1132,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0020,5540,2560,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0024,1314,2740,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0025,348,6420,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0027,1286,197,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0030,1642,1426,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0031,0,384,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0035,0,1314,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0038,1258,2120,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0041,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0046,254,480,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0052,0,246,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0074,2580,2760,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0077,1460,12380,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0091,992,12300,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0092,408,1570,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0033,522,334,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0048,0,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0050,510000,14320,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0056,0,458,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0057,246,1302,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0072,416,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0079,874,200,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0082,0,1102,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0098,53,0,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0103,0,1682,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0021,2700,2380,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0034,1322,20200,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0039,0,1244,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0047,0,258,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0063,0,730,0,Removed,
1,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,DF0075,1832,51400,0,Removed,
98,Triturus,marmoratus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,"98 uncoded specimens - animals in decomposition, not tested",NA,NA,NA,Dead,
1,Triturus ,anatolicus,Inner perimeter,41.665035,2.530639,10,5,2018,5/10/2018,CRARC_03,NA,NA,NA,Removed,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0200,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0201,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0202,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0203,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0204,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0205,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0206,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0207,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0208,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0209,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0210,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0211,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0218,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0219,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0220,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0221,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0222,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0223,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0249,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0250,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0251,0,0,0,Returned,
1,Alytes,obstetricans,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0252,0,0,0,Returned,
1,Discoglossus,pictus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0213,0,0,0,Returned,
1,Ichthyosaura ,alpestris,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0214,0,0,0,Removed,
1,Ichthyosaura ,alpestris,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0216,0,0,0,Removed,
1,Ichthyosaura ,alpestris,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0217,0,0,0,Removed,
1,Pelophylax,perezi,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0262,0,0,0,Returned,
1,Pelophylax,perezi,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0263,0,0,0,Returned,
1,Pelophylax,perezi,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0270,0,0,0,Returned,
1,Pelophylax,perezi,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0277,0,0,0,Returned,
1,Pelophylax,perezi,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0278,0,0,0,Returned,
1,Pelophylax,sp.,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0215,0,0,0,Returned,
1,Pelophylax,sp.,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0224,0,0,0,Returned,
1,Pelophylax,sp.,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0225,0,0,0,Returned,
1,Pelophylax,sp.,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0248,0,0,0,Returned,
1,Pelophylax ,sp.,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0226,0,0,0,Returned,
1,Salamandra ,salamandra,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0212,0,0,0,Returned,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0231,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0232,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0238,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0240,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0241,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0244,0,0,0,Removed,
1,Triturus,anatolicus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0245,0,0,0,Removed,
1,Triturus,anatolicus x marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0242,0,0,0,Removed,
1,Triturus,anatolicus x marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0243,0,0,0,Removed,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0256,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0257,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0258,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0259,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0260,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0261,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0264,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0265,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0266,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0267,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0268,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0269,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0271,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0272,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0273,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0274,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0275,0,0,0,Returned,
1,Triturus,marmoratus,2 KM Buffer,41.665035,2.530639,12,6,2018,6/12/2018,DF0276,0,0,0,Returned,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0227,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0228,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0229,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0230,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0233,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0234,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0235,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0236,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0237,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0239,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0246,0,0,0,Removed,
1,Triturus,marmoratus,Park 1–10,41.66523,2.53082,12,6,2018,6/12/2018,DF0247,0,0,0,Removed,
1,Pelophylax,sp.,Inner perimeter,41.665035,2.530639,30,7,2018,7/30/2018,CM0001,0,0,0,Returned,
1,Pelophylax,sp.,Inner perimeter,41.665035,2.530639,30,7,2018,7/30/2018,CM0095,0,0,0,Returned,
0,,,Inner perimeter,41.665035,2.530639,2,8,2018,8/2/2018,,,,,,
0,,,Inner perimeter,41.665035,2.530639,5,8,2018,8/5/2018,,,,,,
1,Pelophylax,sp.,Inner perimeter,41.665035,2.530639,8,8,2018,8/8/2018,DF0349,0,0,0,Removed,
1,Pelophylax,sp.,Inner perimeter,41.665035,2.530639,8,8,2018,8/8/2018,DF0350,0,0,0,Removed,
1,Pelophylax,sp.,Inner perimeter,41.665035,2.530639,8,8,2018,8/8/2018,DF0351,0,0,0,Removed,
0,,,Inner perimeter,41.665035,2.530639,12,8,2018,8/12/2018,,,,,,
0,,,Inner perimeter,41.665035,2.530639,16,8,2018,8/16/2018,,,,,,
0,,,Inner perimeter,41.665035,2.530639,19,8,2018,8/19/2018,,,,,,
0,,,Inner perimeter,41.665035,2.530639,21,8,2018,8/21/2018,,,,,,
0,,,Inner perimeter,41.665035,2.530639,23,8,2018,8/23/2018,,,,,,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,27,8,2018,8/27/2018,DF0352,0,0,0,Removed,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,27,8,2018,8/27/2018,DF0353,0,0,0,Removed,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,27,8,2018,8/27/2018,DF0354,0,0,0,Removed,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,27,8,2018,8/27/2018,DF0355,0,0,0,Removed,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,27,8,2018,8/27/2018,DF0356,0,0,0,Removed,
0,,,Inner perimeter,41.665035,2.530639,30,8,2018,8/30/2018,,,,,,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,3,9,2018,9/3/2018,DF0357,0,0,0,Removed,
1,Alytes,obstetricans,Inner perimeter,41.665035,2.530639,3,9,2018,9/3/2018,DF0358,0,0,0,Removed,
