materialSampleID,country,ADM0,ADM1,ADM2,N_start,E_start,N_end,E_end,date,year,month,day,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,sampleRemarks,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,collectorList,Sample_bcid,expeditionCode,projectId,comments
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,S?n ??ng,21 10 871,106 41 569,,,4/27/2016,2016,4,27,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 5,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11 ,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,Shedding
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,, 
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,juvenile,M ,,,,,juvenile still had small external gills
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,Shedding
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 664,106 39 067,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 11,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10 ,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,juvenile,M ,,,,,juvenile
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,Weird mark on neck
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,Small eye
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,1,,200GE,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
,Vietnam,VNM,B?c Giang,L?c Nam,21 11 862,106 39 491,,,5/1/2016,2016,5,1,Tylototriton,vietnamensis,Tylototriton vietnamensis,,,,,pond 10,Bsal/Bd,qPCR,0,0,,,,,,,,M ,,,,,
