materialSampleID,country,ADM0,ADM1,ADM2,N_start,E_start,N_end,E_end,date,year,month,day,genus,species,scientific,nativeStatus,susceptibility,basisOfRecord,sampleType,sampleRemarks,diseaseTested,testMethod,BdDetected,BsalDetected,BdLoad,BsalLoad,fatal,diagnosticLab,individualCount,specimenDisposition,lifeStage,sex,collectorList,Sample_bcid,expeditionCode,projectId,comments
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 142,105 43 191,22 22 038,105 43 140,5/10/2016,2016,5,10,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 2,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1 ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,B?c K?n ,,22 22 716,105 42 439,22 22 772,105 42 488,5/9/2016,2016,5,9,Paramesotriton,deloustali,Paramesotriton deloustali ,,,,,stream 1,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 32 687,105 51 538,22 32 771,105 51 643,5/11/2016,2016,5,11,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 1 (p1) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Hand regrown  with 3 fingers
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Broken arm
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 042,22 32 873,105 54 124,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 3 (p3) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Tail broken at end
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,Foot regrow
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Cloudy eye
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,M,,,,,
,Vietnam,VNM,Cao B?ng ,,22 34 427,105 55 42,22 34 518,105 55 109,5/12/2016,2016,5,12,Paramesotriton,guangxiensis,Paramesotriton guangxiensis,,,,,stream 2 (p2) ,Bsal/Bd,qPCR,0,0,,,,,,,,F,,,,,Healed cut on leg
