"Lat","Lon","timepoint","year","month","day"
46.159648,9.002659,"t30",2015,11,18
46.159648,9.002659,"t60",2015,10,19
46.159648,9.002659,"t30",2013,11,20
46.159648,9.002659,"t60",2013,10,21
46.159648,9.002659,"t30",2015,11,26
46.159648,9.002659,"t60",2015,10,27
46.159648,9.002659,"t30",2013,11,19
46.159648,9.002659,"t60",2013,10,20
45.927315,9.028099,"t30",2015,4,9
45.927315,9.028099,"t60",2015,3,10
46.159648,9.002659,"t30",2015,11,20
46.159648,9.002659,"t60",2015,10,21
46.174407,8.741555,"t30",2015,4,12
46.174407,8.741555,"t60",2015,3,13
46.159648,9.002659,"t30",2014,2,9
46.159648,9.002659,"t60",2014,1,10
46.159648,9.002659,"t30",2013,11,23
46.159648,9.002659,"t60",2013,10,24
46.159648,9.002659,"t30",2013,11,28
46.159648,9.002659,"t60",2013,10,29
46.159648,9.002659,"t30",2015,11,22
46.159648,9.002659,"t60",2015,10,23
46.159648,9.002659,"t30",2015,12,3
46.159648,9.002659,"t60",2015,11,3
46.159648,9.002659,"t30",2014,11,14
46.159648,9.002659,"t60",2014,10,15
46.159648,9.002659,"t30",2015,12,6
46.159648,9.002659,"t60",2015,11,6
46.159648,9.002659,"t30",2015,11,17
46.159648,9.002659,"t60",2015,10,18
46.274131,8.7741,"t30",2014,12,12
46.274131,8.7741,"t60",2014,11,12
46.159648,9.002659,"t30",2013,11,24
46.159648,9.002659,"t60",2013,10,25
45.927315,9.028099,"t30",2015,4,12
45.927315,9.028099,"t60",2015,3,13
46.174407,8.741555,"t30",2015,4,9
46.174407,8.741555,"t60",2015,3,10
46.159648,9.002659,"t30",2013,12,3
46.159648,9.002659,"t60",2013,11,3
46.159648,9.002659,"t30",2014,2,12
46.159648,9.002659,"t60",2014,1,13
51.099426,6.167827,"t30",2017,6,6
51.099426,6.167827,"t60",2017,5,7
50.747077,6.366395,"t30",2019,3,3
50.747077,6.366395,"t60",2019,2,1
49.314267,9.299841,"t30",2018,9,28
49.314267,9.299841,"t60",2018,8,29
50.266289,6.359245,"t30",2019,4,16
50.266289,6.359245,"t60",2019,3,17
51.413459,7.043988,"t30",2017,8,9
51.413459,7.043988,"t60",2017,7,10
51.439667,7.423111,"t30",2020,1,3
51.439667,7.423111,"t60",2019,12,4
51.418056,7.250944,"t30",2019,4,10
51.418056,7.250944,"t60",2019,3,11
50.562297,6.279368,"t30",2017,4,5
50.562297,6.279368,"t60",2017,3,6
51.437,7.257333,"t30",2018,4,17
51.437,7.257333,"t60",2018,3,18
50.75414,6.307838,"t30",2018,5,22
50.75414,6.307838,"t60",2018,4,22
50.75414,6.307838,"t30",2018,3,11
50.75414,6.307838,"t60",2018,2,9
49.880861,6.338427,"t30",2018,3,5
49.880861,6.338427,"t60",2018,2,3
50.735089,6.359651,"t30",2018,2,10
50.735089,6.359651,"t60",2018,1,11
51.403281,6.995988,"t30",2019,4,17
51.403281,6.995988,"t60",2019,3,18
49.856404,6.448138,"t30",2018,2,13
49.856404,6.448138,"t60",2018,1,14
50.735368,6.294149,"t30",2015,3,12
50.735368,6.294149,"t60",2015,2,10
50.525597,6.787115,"t30",2018,4,13
50.525597,6.787115,"t60",2018,3,14
50.747069,6.366387,"t30",2017,3,7
50.747069,6.366387,"t60",2017,2,5
51.429405,7.387315,"t30",2019,3,31
51.429405,7.387315,"t60",2019,3,1
50.215607,6.32883,"t30",2017,2,16
50.215607,6.32883,"t60",2017,1,17
50.595878,6.266865,"t30",2018,4,7
50.595878,6.266865,"t60",2018,3,8
50.70178,6.270098,"t30",2018,3,11
50.70178,6.270098,"t60",2018,2,9
51.541882,6.833255,"t30",2019,4,2
51.541882,6.833255,"t60",2019,3,3
51.403281,6.995988,"t30",2019,2,19
51.403281,6.995988,"t60",2019,1,20
50.009568,6.888018,"t30",2019,3,10
50.009568,6.888018,"t60",2019,2,8
50.746724,6.232078,"t30",2016,3,19
50.746724,6.232078,"t60",2016,2,18
50.747071,6.366389,"t30",2019,3,3
50.747071,6.366389,"t60",2019,2,1
50.726667,6.323306,"t30",2019,3,11
50.726667,6.323306,"t60",2019,2,9
51.431025,6.968945,"t30",2017,12,23
51.431025,6.968945,"t60",2017,11,23
51.247764,7.168684,"t30",2018,3,26
51.247764,7.168684,"t60",2018,2,24
50.684688,6.412117,"t30",2018,2,25
50.684688,6.412117,"t60",2018,1,26
50.011122,6.244127,"t30",2017,4,8
50.011122,6.244127,"t60",2017,3,9
50.23799,6.36698,"t30",2019,4,23
50.23799,6.36698,"t60",2019,3,24
50.548397,6.292036,"t30",2017,4,2
50.548397,6.292036,"t60",2017,3,3
50.266312,6.359268,"t30",2019,4,17
50.266312,6.359268,"t60",2019,3,18
50.779818,6.324636,"t30",2017,4,29
50.779818,6.324636,"t60",2017,3,30
51.443396,7.272145,"t30",2018,4,3
51.443396,7.272145,"t60",2018,3,4
50.55541,6.43618,"t30",2017,4,18
50.55541,6.43618,"t60",2017,3,19
50.073109,6.431563,"t30",2017,3,29
50.073109,6.431563,"t60",2017,2,27
50.764144,6.371654,"t30",2019,3,4
50.764144,6.371654,"t60",2019,2,2
50.747069,6.366387,"t30",2017,3,5
50.747069,6.366387,"t60",2017,2,3
49.856404,6.448138,"t30",2016,2,27
49.856404,6.448138,"t60",2016,1,28
50.717116,6.345695,"t30",2018,3,18
50.717116,6.345695,"t60",2018,2,16
51.403281,6.995988,"t30",2019,1,4
51.403281,6.995988,"t60",2018,12,5
50.225602,6.434867,"t30",2018,6,13
50.225602,6.434867,"t60",2018,5,14
49.845261,6.389539,"t30",2017,3,1
49.845261,6.389539,"t60",2017,1,30
49.902448,6.243511,"t30",2017,2,19
49.902448,6.243511,"t60",2017,1,20
50.7576781,6.3220121,"t30",2016,4,5
50.7576781,6.3220121,"t60",2016,3,6
50.619605,6.494605,"t30",2018,4,13
50.619605,6.494605,"t60",2018,3,14
50.764144,6.371654,"t30",2019,3,26
50.764144,6.371654,"t60",2019,2,24
50.095486,6.251198,"t30",2016,3,2
50.095486,6.251198,"t60",2016,2,1
49.869167,8.678889,"t30",2018,4,2
49.869167,8.678889,"t60",2018,3,3
50.672648,6.230209,"t30",2019,3,3
50.672648,6.230209,"t60",2019,2,1
50.548397,6.292036,"t30",2018,4,13
50.548397,6.292036,"t60",2018,3,14
51.437,7.257333,"t30",2019,2,1
51.437,7.257333,"t60",2019,1,2
49.849103,6.326625,"t30",2017,2,27
49.849103,6.326625,"t60",2017,1,28
50.23944,6.396523,"t30",2017,4,24
50.23944,6.396523,"t60",2017,3,25
50.574681,6.401072,"t30",2017,4,4
50.574681,6.401072,"t60",2017,3,5
50.756932,6.321338,"t30",2018,2,8
50.756932,6.321338,"t60",2018,1,9
51.431025,6.968945,"t30",2019,4,21
51.431025,6.968945,"t60",2019,3,22
50.278656,6.292373,"t30",2017,4,15
50.278656,6.292373,"t60",2017,3,16
50.726667,6.323306,"t30",2019,3,10
50.726667,6.323306,"t60",2019,2,8
50.113526,6.280058,"t30",2016,3,2
50.113526,6.280058,"t60",2016,2,1
51.401582,7.126877,"t30",2019,3,12
51.401582,7.126877,"t60",2019,2,10
50.735089,6.359651,"t30",2017,1,27
50.735089,6.359651,"t60",2016,12,28
50.509209,6.295323,"t30",2019,5,6
50.509209,6.295323,"t60",2019,4,6
50.717116,6.345695,"t30",2019,4,11
50.717116,6.345695,"t60",2019,3,12
50.756932,6.321338,"t30",2018,2,5
50.756932,6.321338,"t60",2018,1,6
51.41865,6.930562,"t30",2019,3,26
51.41865,6.930562,"t60",2019,2,24
49.864623,10.488179,"t30",2020,4,8
49.864623,10.488179,"t60",2020,3,9
49.890914,6.590448,"t30",2019,2,24
49.890914,6.590448,"t60",2019,1,25
50.266288,6.359244,"t30",2019,4,16
50.266288,6.359244,"t60",2019,3,17
50.747073,6.366391,"t30",2019,3,3
50.747073,6.366391,"t60",2019,2,1
50.70178,6.270098,"t30",2018,9,22
50.70178,6.270098,"t60",2018,8,23
49.919317,6.405269,"t30",2019,3,25
49.919317,6.405269,"t60",2019,2,23
49.828069,6.403899,"t30",2015,4,4
49.828069,6.403899,"t60",2015,3,5
50.789973,6.375219,"t30",2019,3,10
50.789973,6.375219,"t60",2019,2,8
50.735368,6.294149,"t30",2015,4,3
50.735368,6.294149,"t60",2015,3,4
50.747069,6.366387,"t30",2017,3,6
50.747069,6.366387,"t60",2017,2,4
49.976417,6.474156,"t30",2017,3,11
49.976417,6.474156,"t60",2017,2,9
50.676448,6.198452,"t30",2018,2,5
50.676448,6.198452,"t60",2018,1,6
50.735368,6.294149,"t30",2015,2,23
50.735368,6.294149,"t60",2015,1,24
51.448228,7.279486,"t30",2019,4,19
51.448228,7.279486,"t60",2019,3,20
50.735368,6.294149,"t30",2019,1,29
50.735368,6.294149,"t60",2018,12,30
50.717116,6.345695,"t30",2019,4,3
50.717116,6.345695,"t60",2019,3,4
50.619605,6.494605,"t30",2018,2,8
50.619605,6.494605,"t60",2018,1,9
51.403281,6.995988,"t30",2019,1,29
51.403281,6.995988,"t60",2018,12,30
50.737227,6.413199,"t30",2019,2,14
50.737227,6.413199,"t60",2019,1,15
50.613929,6.431371,"t30",2018,2,13
50.613929,6.431371,"t60",2018,1,14
50.70178,6.270098,"t30",2016,4,10
50.70178,6.270098,"t60",2016,3,11
50.045353,6.53039,"t30",2017,3,20
50.045353,6.53039,"t60",2017,2,18
50.624294,6.502346,"t30",2018,2,26
50.624294,6.502346,"t60",2018,1,27
51.41865,6.930562,"t30",2019,2,21
51.41865,6.930562,"t60",2019,1,22
50.613929,6.431371,"t30",2015,3,27
50.613929,6.431371,"t60",2015,2,25
50.684688,6.412117,"t30",2019,2,4
50.684688,6.412117,"t60",2019,1,5
51.423306,7.033296,"t30",2019,3,3
51.423306,7.033296,"t60",2019,2,1
50.735368,6.294149,"t30",2016,3,13
50.735368,6.294149,"t60",2016,2,12
50.555043,6.426633,"t30",2018,3,26
50.555043,6.426633,"t60",2018,2,24
50.578169,6.278448,"t30",2017,6,27
50.578169,6.278448,"t60",2017,5,28
50.692652,6.47664,"t30",2018,3,21
50.692652,6.47664,"t60",2018,2,19
49.856419,6.448153,"t30",2016,2,27
49.856419,6.448153,"t60",2016,1,28
51.41865,6.930562,"t30",2018,4,14
51.41865,6.930562,"t60",2018,3,15
51.437,7.257333,"t30",2018,4,23
51.437,7.257333,"t60",2018,3,24
50.735089,6.359651,"t30",2019,2,13
50.735089,6.359651,"t60",2019,1,14
50.578169,6.278448,"t30",2015,11,2
50.578169,6.278448,"t60",2015,10,3
50.735368,6.294149,"t30",2015,11,8
50.735368,6.294149,"t60",2015,10,9
50.421674,6.493919,"t30",2018,6,24
50.421674,6.493919,"t60",2018,5,25
50.756932,6.321338,"t30",2018,2,25
50.756932,6.321338,"t60",2018,1,26
50.684688,6.412117,"t30",2018,9,22
50.684688,6.412117,"t60",2018,8,23
51.511293,7.235178,"t30",2019,7,18
51.511293,7.235178,"t60",2019,6,18
49.880094,6.426085,"t30",2017,2,27
49.880094,6.426085,"t60",2017,1,28
50.55541,6.43618,"t30",2018,3,18
50.55541,6.43618,"t60",2018,2,16
50.613929,6.431371,"t30",2019,3,3
50.613929,6.431371,"t60",2019,2,1
49.864623,10.488179,"t30",2020,6,1
49.864623,10.488179,"t60",2020,5,2
50.747069,6.366387,"t30",2017,3,19
50.747069,6.366387,"t60",2017,2,17
51.81343,6.373628,"t30",2019,4,27
51.81343,6.373628,"t60",2019,3,28
51.511293,7.235178,"t30",2019,4,28
51.511293,7.235178,"t60",2019,3,29
50.624289,6.502341,"t30",2019,3,17
50.624289,6.502341,"t60",2019,2,15
51.431025,6.968945,"t30",2019,3,26
51.431025,6.968945,"t60",2019,2,24
50.737227,6.413199,"t30",2018,2,25
50.737227,6.413199,"t60",2018,1,26
51.437,7.257333,"t30",2018,3,4
51.437,7.257333,"t60",2018,2,2
50.672648,6.230209,"t30",2019,2,7
50.672648,6.230209,"t60",2019,1,8
51.431025,6.968945,"t30",2019,2,23
51.431025,6.968945,"t60",2019,1,24
51.431025,6.968945,"t30",2017,12,6
51.431025,6.968945,"t60",2017,11,6
50.578169,6.278448,"t30",2015,10,29
50.578169,6.278448,"t60",2015,9,29
51.541882,6.833255,"t30",2019,3,11
51.541882,6.833255,"t60",2019,2,9
50.70277,6.417944,"t30",2014,9,7
50.70277,6.417944,"t60",2014,8,8
50.637806,6.449917,"t30",2018,4,28
50.637806,6.449917,"t60",2018,3,29
50.057222,6.434027,"t30",2017,4,3
50.057222,6.434027,"t60",2017,3,4
50.583735,6.440269,"t30",2016,8,19
50.583735,6.440269,"t60",2016,7,20
50.75414,6.307838,"t30",2018,4,13
50.75414,6.307838,"t60",2018,3,14
49.856405,6.448139,"t30",2016,2,27
49.856405,6.448139,"t60",2016,1,28
50.735368,6.294149,"t30",2018,3,5
50.735368,6.294149,"t60",2018,2,3
50.657733,6.323633,"t30",2019,4,24
50.657733,6.323633,"t60",2019,3,25
50.756521,6.243033,"t30",2018,7,30
50.756521,6.243033,"t60",2018,6,30
50.657735,6.323635,"t30",2018,4,11
50.657735,6.323635,"t60",2018,3,12
49.856413,6.448147,"t30",2016,2,27
49.856413,6.448147,"t60",2016,1,28
50.717116,6.345695,"t30",2017,2,16
50.717116,6.345695,"t60",2017,1,17
51.382679,6.972078,"t30",2018,8,1
51.382679,6.972078,"t60",2018,7,2
50.70178,6.270098,"t30",2016,3,13
50.70178,6.270098,"t60",2016,2,12
50.735368,6.294149,"t30",2016,2,27
50.735368,6.294149,"t60",2016,1,28
50.574681,6.401072,"t30",2018,4,16
50.574681,6.401072,"t60",2018,3,17
50.735368,6.294149,"t30",2018,2,25
50.735368,6.294149,"t60",2018,1,26
51.403281,6.995988,"t30",2019,3,28
51.403281,6.995988,"t60",2019,2,26
50.735368,6.294149,"t30",2016,3,7
50.735368,6.294149,"t60",2016,2,6
50.081105,6.474474,"t30",2017,4,23
50.081105,6.474474,"t60",2017,3,24
50.707151,6.391554,"t30",2016,4,10
50.707151,6.391554,"t60",2016,3,11
50.102032,6.179619,"t30",2017,4,10
50.102032,6.179619,"t60",2017,3,11
50.770778,6.204713,"t30",2019,3,31
50.770778,6.204713,"t60",2019,3,1
50.779818,6.324636,"t30",2017,2,7
50.779818,6.324636,"t60",2017,1,8
50.707151,6.391554,"t30",2017,5,28
50.707151,6.391554,"t60",2017,4,28
50.747074,6.366392,"t30",2019,3,3
50.747074,6.366392,"t60",2019,2,1
51.403281,6.995988,"t30",2019,8,24
51.403281,6.995988,"t60",2019,7,25
51.541882,6.833255,"t30",2019,3,4
51.541882,6.833255,"t60",2019,2,2
50.717116,6.345695,"t30",2019,3,28
50.717116,6.345695,"t60",2019,2,26
50.753787,6.336002,"t30",2017,1,28
50.753787,6.336002,"t60",2016,12,29
49.856404,6.448138,"t30",2018,2,10
49.856404,6.448138,"t60",2018,1,11
51.382679,6.972078,"t30",2016,9,4
51.382679,6.972078,"t60",2016,8,5
49.976417,6.474156,"t30",2018,5,24
49.976417,6.474156,"t60",2018,4,24
50.595878,6.266865,"t30",2019,5,13
50.595878,6.266865,"t60",2019,4,13
50.619605,6.494605,"t30",2019,2,7
50.619605,6.494605,"t60",2019,1,8
50.55541,6.43618,"t30",2018,5,19
50.55541,6.43618,"t60",2018,4,19
51.541882,6.833255,"t30",2019,2,18
51.541882,6.833255,"t60",2019,1,19
50.218513,6.327964,"t30",2016,3,14
50.218513,6.327964,"t60",2016,2,13
51.52021,7.26652,"t30",2018,6,14
51.52021,7.26652,"t60",2018,5,15
51.141144,6.150484,"t30",2017,11,5
51.141144,6.150484,"t60",2017,10,6
50.764826,6.210666,"t30",2019,3,30
50.764826,6.210666,"t60",2019,2,28
50.70178,6.270098,"t30",2015,3,26
50.70178,6.270098,"t60",2015,2,24
51.32174,6.858843,"t30",2018,7,14
51.32174,6.858843,"t60",2018,6,14
50.672648,6.230209,"t30",2019,2,4
50.672648,6.230209,"t60",2019,1,5
50.266302,6.359258,"t30",2019,4,16
50.266302,6.359258,"t60",2019,3,17
50.735368,6.294149,"t30",2018,9,23
50.735368,6.294149,"t60",2018,8,24
50.266297,6.359253,"t30",2019,4,16
50.266297,6.359253,"t60",2019,3,17
51.054447,7.146356,"t30",2020,1,31
51.054447,7.146356,"t60",2020,1,1
50.081105,6.474474,"t30",2019,3,24
50.081105,6.474474,"t60",2019,2,22
50.70178,6.270098,"t30",2018,9,9
50.70178,6.270098,"t60",2018,8,10
51.338167,10.086917,"t30",2020,3,31
51.338167,10.086917,"t60",2020,3,1
51.392093,7.11252,"t30",2018,2,10
51.392093,7.11252,"t60",2018,1,11
50.225602,6.434867,"t30",2018,6,11
50.225602,6.434867,"t60",2018,5,12
50.735368,6.294149,"t30",2016,2,24
50.735368,6.294149,"t60",2016,1,25
50.726667,6.323306,"t30",2019,3,13
50.726667,6.323306,"t60",2019,2,11
51.403281,6.995988,"t30",2019,4,21
51.403281,6.995988,"t60",2019,3,22
50.70178,6.270098,"t30",2015,4,3
50.70178,6.270098,"t60",2015,3,4
50.578169,6.278448,"t30",2015,10,19
50.578169,6.278448,"t60",2015,9,19
49.919317,6.405269,"t30",2016,3,5
49.919317,6.405269,"t60",2016,2,4
51.403281,6.995988,"t30",2019,3,25
51.403281,6.995988,"t60",2019,2,23
50.676448,6.198452,"t30",2019,3,9
50.676448,6.198452,"t60",2019,2,7
50.70178,6.270098,"t30",2018,3,1
50.70178,6.270098,"t60",2018,1,30
50.239439,6.396522,"t30",2017,4,24
50.239439,6.396522,"t60",2017,3,25
51.418056,7.250944,"t30",2018,8,1
51.418056,7.250944,"t60",2018,7,2
50.509209,6.295323,"t30",2018,4,29
50.509209,6.295323,"t60",2018,3,30
51.431025,6.968945,"t30",2019,9,15
51.431025,6.968945,"t60",2019,8,16
52.024067,8.460353,"t30",2019,2,1
52.024067,8.460353,"t60",2019,1,2
50.726667,6.323306,"t30",2018,3,18
50.726667,6.323306,"t60",2018,2,16
51.541882,6.833255,"t30",2019,3,12
51.541882,6.833255,"t60",2019,2,10
50.578169,6.278448,"t30",2015,11,7
50.578169,6.278448,"t60",2015,10,8
51.435,7.1385,"t30",2019,5,4
51.435,7.1385,"t60",2019,4,4
49.971806,6.48175,"t30",2018,5,24
49.971806,6.48175,"t60",2018,4,24
50.734514,6.30931,"t30",2017,2,27
50.734514,6.30931,"t60",2017,1,28
51.562273,6.846767,"t30",2019,3,3
51.562273,6.846767,"t60",2019,2,1
50.70178,6.270098,"t30",2019,2,13
50.70178,6.270098,"t60",2019,1,14
51.437,7.257333,"t30",2018,4,24
51.437,7.257333,"t60",2018,3,25
50.039648,6.417938,"t30",2017,4,3
50.039648,6.417938,"t60",2017,3,4
50.613929,6.431371,"t30",2019,3,29
50.613929,6.431371,"t60",2019,2,27
50.613929,6.431371,"t30",2016,3,2
50.613929,6.431371,"t60",2016,2,1
50.756932,6.321338,"t30",2017,2,16
50.756932,6.321338,"t60",2017,1,17
50.152251,6.170181,"t30",2015,3,27
50.152251,6.170181,"t60",2015,2,25
51.32174,6.858843,"t30",2018,7,9
51.32174,6.858843,"t60",2018,6,9
50.239443,6.396526,"t30",2017,4,24
50.239443,6.396526,"t60",2017,3,25
50.095487,6.251199,"t30",2016,3,2
50.095487,6.251199,"t60",2016,2,1
50.868203,6.425354,"t30",2019,3,3
50.868203,6.425354,"t60",2019,2,1
51.458732,7.452578,"t30",2020,2,3
51.458732,7.452578,"t60",2020,1,4
50.738106,6.252416,"t30",2018,5,28
50.738106,6.252416,"t60",2018,4,28
49.864623,10.488179,"t30",2020,5,27
49.864623,10.488179,"t60",2020,4,27
50.266284,6.35924,"t30",2019,4,16
50.266284,6.35924,"t60",2019,3,17
50.756932,6.321338,"t30",2017,2,6
50.756932,6.321338,"t60",2017,1,7
50.266294,6.35925,"t30",2019,4,16
50.266294,6.35925,"t60",2019,3,17
50.747076,6.366394,"t30",2019,3,3
50.747076,6.366394,"t60",2019,2,1
49.849103,6.326625,"t30",2018,2,26
49.849103,6.326625,"t60",2018,1,27
50.14179,6.284316,"t30",2017,4,10
50.14179,6.284316,"t60",2017,3,11
50.266286,6.359242,"t30",2019,4,16
50.266286,6.359242,"t60",2019,3,17
50.947346,6.027223,"t30",2017,3,24
50.947346,6.027223,"t60",2017,2,22
49.856407,6.448141,"t30",2016,2,27
49.856407,6.448141,"t60",2016,1,28
51.448228,7.279486,"t30",2019,4,17
51.448228,7.279486,"t60",2019,3,18
